Country,Forest_Area_Mean,Forest_Area_First,Forest_Area_Last,Forest_Cover_Mean,Forest_Cover_First,Forest_Cover_Last,Deforestation_Mean,Afforestation_Mean,Net_Forest_Change_Mean,Carbon_Stock_Mean,Carbon_Stock_First,Carbon_Stock_Last,Land_Area_Mean,Forest_Area_Change,Forest_Cover_Change,Carbon_Stock_Change,Forest_Area_to_Land_Ratio,Carbon_per_Forest_Area,Deforestation_Intensity,Afforestation_Intensity,Forest_Area_Change_Ratio,Forest_Cover_Change_Ratio,Carbon_Stock_Change_Ratio,Reforestation_Effectiveness,Forest_Pressure_Index,Forest_Stability_Index,Cluster
Afghanistan,214828.84615384616,210339,211690,31.798846153846153,32.25,32.46,44.26923076923077,50.26923076923077,6.0,1195714213.4230769,1170722760.0,1178245009.0,652230.0,1351,0.21000000000000085,7522249.0,0.32937590444144826,5565.8922664732845,0.000206067441881282,0.00023399665207544357,0.0064229648329600965,0.006511627906774861,0.006425303459548356,1.135534317958711,-6.0,0.21000000000000085,1
Albania,12999.423076923076,12227,13898,45.22038461538462,42.53,48.35,20.23076923076923,68.38461538461539,48.15384615384615,94649052.1923077,89025007.0,101192438.0,28748.0,1671,5.82,12167431.0,0.45218530252270156,7281.019444649351,0.001556282083524297,0.0052605884876543735,0.13666475832173577,0.1368445802930439,0.13667430545666792,3.380228136715046,-48.15384615384616,5.82,1
Algeria,555104.4615384615,585743,537783,20.914615384615384,24.59,22.58,65.96153846153847,49.19230769230769,-16.76923076923077,8649186269.807692,9126570443.0,8379298782.0,2381741.0,-47960,-2.0100000000000016,-747271661.0,0.23306667750123178,15581.18672985733,0.00011882725330422888,8.86181090239701e-05,-0.08187891276549598,-0.08174054493364218,-0.08187869317035194,0.7457725947408803,16.769230769230774,2.0100000000000016,1
Andorra,200.53846153846155,189,216,39.89923076923076,40.57,46.28,18.076923076923077,66.26923076923077,48.19230769230769,1444799.6538461538,1364348.0,1556276.0,468.0,27,5.710000000000001,191928.0,0.4285009861923783,7204.601265786858,0.09014192558451406,0.33045646336620793,0.142857142856387,0.14074439240471426,0.14067378703967012,3.6659574466057134,-48.19230769230769,5.710000000000001,1
Angola,696737.4615384615,706270,689003,50.05538461538462,56.65,55.27,51.38461538461539,50.73076923076923,-0.6538461538461539,10759424293.5,10906630812.0,10639991751.0,1246700.0,-17267,-1.3799999999999955,-266639061.0,0.5588653738176473,15442.580437317334,7.375032665984871e-05,7.281188687450632e-05,-0.024448157220326467,-0.024360105913073884,-0.02444742703737903,0.987275449082583,0.6538461538461533,1.3799999999999955,1
Antigua and Barbuda,155.3846153846154,160,149,31.639615384615386,3.63,3.39,68.92307692307692,48.69230769230769,-20.23076923076923,2055142.1538461538,2115343.0,1975889.0,442.0,-11,-0.23999999999999977,-139454.0,0.35154890358430735,13226.162376152504,0.44356435643278896,0.3133663366316467,-0.06874999999957032,-0.06611570246112508,-0.06592500601557286,0.7064732142754642,20.230769230769226,0.23999999999999977,1
Argentina,1202104.9615384615,1296997,1130809,43.23538461538461,46.65,40.67,96.07692307692308,48.03846153846154,-48.03846153846154,18484544425.884617,19943688192.0,17388245213.0,2780400.0,-166188,-5.979999999999997,-2555442979.0,0.43234964808605275,15376.814019823998,7.992390527526245e-05,3.996195263763123e-05,-0.12813291009925226,-0.12818863879682335,-0.12813291876600152,0.49999999999479583,48.03846153846154,5.979999999999997,1
Armenia,12270.807692307691,13188,11416,35.67884615384615,44.34,38.39,79.15384615384616,37.11538461538461,-42.03846153846154,103574325.42307693,111312362.0,96363831.0,29743.0,-1772,-5.950000000000003,-14948531.0,0.41256119733407115,8440.709692483977,0.006450581586692095,0.0030246896166947865,-0.13436457385500952,-0.13419034731316673,-0.13429353875358427,0.4689018464469428,42.03846153846155,5.950000000000003,1
Australia,4455320.423076923,4642073,4370619,53.82076923076923,60.35,56.82,70.03846153846153,43.84615384615385,-26.192307692307693,56010833660.96154,58358623874.0,54945993171.0,7692024.0,-271454,-3.530000000000001,-3412630703.0,0.5792130163760438,12571.67349195492,1.5720185056878965e-05,9.84130201254367e-06,-0.058476891681798183,-0.05849212924509543,-0.0584768878438273,0.6260296540273055,26.192307692307686,3.530000000000001,1
Austria,31112.5,29105,32803,34.652307692307694,3.47,39.11,13.615384615384615,59.15384615384615,45.53846153846154,286492426.6923077,268010274.0,302054388.0,83871.0,3698,35.64,34044114.0,0.37095658809361554,9208.27406001763,0.0004376178261272536,0.0019012887474116273,0.127057206665517,10.270893368798014,0.12702540649617036,4.3446327680424845,-45.53846153846154,35.64,2
